Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSIGN
    BRACKET_CLOSE
    BRACKET_OPEN
    COM
    DIV
    EQ
    GEQ
    GT
    LEFT
    LEQ
    LT
    MINUS
    MULT
    NEQ
    PLUS
    PRINTLN
    RIGHT

Grammar

Rule 0     S' -> sentencia
Rule 1     sentencia -> operation
Rule 2     sentencia -> def
Rule 3     sentencia -> put
Rule 4     sentencia -> cup
Rule 5     sentencia -> cdown
Rule 6     sentencia -> cleft
Rule 7     sentencia -> cright
Rule 8     sentencia -> pos
Rule 9     sentencia -> posx
Rule 10    sentencia -> posy
Rule 11    sentencia -> color
Rule 12    sentencia -> down
Rule 13    sentencia -> up
Rule 14    sentencia -> begining
Rule 15    n1 -> NUMBER
Rule 16    n1 -> operation
Rule 17    n1 -> BOOLEAN
Rule 18    n2 -> NUMBER
Rule 19    n2 -> operation
Rule 20    n2 -> ID
Rule 21    n3 -> NUMBER
Rule 22    n3 -> ID
Rule 23    n4 -> NUMBER
Rule 24    n4 -> operation
Rule 25    n4 -> ID
Rule 26    n4 -> BOOLEAN
Rule 27    n5 -> NUMBER
Rule 28    n5 -> ID
Rule 29    n5 -> BOOLEAN
Rule 30    n6 -> NUMBER
Rule 31    n6 -> BOOLEAN
Rule 32    def -> DEF PAR_OPEN ID COLON n6 PAR_CLOSE SEMICOLON
Rule 33    operation -> add
Rule 34    operation -> sub
Rule 35    operation -> equal
Rule 36    operation -> and
Rule 37    operation -> or
Rule 38    operation -> greater
Rule 39    operation -> smaller
Rule 40    operation -> random
Rule 41    operation -> mult
Rule 42    operation -> div
Rule 43    operation -> sum
Rule 44    add -> ADDO PAR_OPEN ID PAR_CLOSE SEMICOLON
Rule 45    add -> ADDO PAR_OPEN ID COLON n2 PAR_CLOSE SEMICOLON
Rule 46    equal -> EQUAL PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON
Rule 47    sub -> SUBSTR PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON
Rule 48    and -> AND PAR_OPEN n4 COLON n4 PAR_CLOSE SEMICOLON
Rule 49    or -> OR PAR_OPEN n4 COLON n4 PAR_CLOSE SEMICOLON
Rule 50    greater -> GREATER PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON
Rule 51    smaller -> SMALLER PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON
Rule 52    random -> RANDOM PAR_OPEN n3 PAR_CLOSE SEMICOLON
Rule 53    mult -> MULTO PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON
Rule 54    div -> DIVO PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON
Rule 55    sum -> SUMO PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON
Rule 56    put -> PUT PAR_OPEN ID COLON n1 PAR_CLOSE SEMICOLON
Rule 57    cup -> CUP n2 SEMICOLON
Rule 58    cdown -> CDOWN n2 SEMICOLON
Rule 59    cright -> CRIGHT n2 SEMICOLON
Rule 60    cleft -> CLEFT n2 SEMICOLON
Rule 61    pos -> POS PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON
Rule 62    posx -> POSX n2 SEMICOLON
Rule 63    posy -> POSY n2 SEMICOLON
Rule 64    color -> COLOR n2 SEMICOLON
Rule 65    down -> DOWN SEMICOLON
Rule 66    up -> UP SEMICOLON
Rule 67    begining -> BEG SEMICOLON
Rule 68    sentencia_list -> sentencia
Rule 69    sentencia_list -> sentencia_list sentencia
Rule 70    forloops -> FOR ID PAR_OPEN NUMBER TO NUMBER PAR_CLOSE LOOP P_OPEN sentencia_list P_CLOSE END LOOP SEMICOLON
Rule 71    whiles -> WHILE P_OPEN n2 P_CLOSE P_OPEN sentencia_list P_CLOSE WHEND SEMICOLON
Rule 72    repeat -> REPEAT P_OPEN sentencia_list P_CLOSE UNTIL P_OPEN n2 P_CLOSE SEMICOLON
Rule 73    caseaux -> WHEN n6 THEN P_OPEN sentencia_list P_CLOSE SEMICOLON
Rule 74    caseaux_list -> caseaux
Rule 75    caseaux_list -> caseaux_list caseaux
Rule 76    case -> CASE ID caseaux_list END CASE SEMICOLON
Rule 77    case -> CASE ID caseaux_list ELSE P_OPEN sentencia_list P_CLOSE END CASE SEMICOLON
Rule 78    paramet_list -> n5
Rule 79    paramet_list -> paramet_list n5
Rule 80    codigo -> sentencia
Rule 81    codigo -> case
Rule 82    codigo -> repeat
Rule 83    codigo -> whiles
Rule 84    codigo -> forloops
Rule 85    codigo_list -> codigo
Rule 86    codigo_list -> codigo_list codigo
Rule 87    procedure -> PROC ID PAR_OPEN paramet_list PAR_CLOSE P_OPEN codigo_list P_CLOSE SEMICOLON END SEMICOLON
Rule 88    procedure -> PROC ID PAR_OPEN PAR_CLOSE P_OPEN codigo_list P_CLOSE SEMICOLON END SEMICOLON
Rule 89    main_list -> CALL procedure PAR_OPEN PAR_CLOSE
Rule 90    main_list -> main_list CALL procedure PAR_OPEN PAR_CLOSE
Rule 91    main -> MAIN PAR_OPEN PAR_CLOSE P_OPEN main_list P_CLOSE SEMICOLON END
Rule 92    procedure_list -> procedure
Rule 93    procedure_list -> procedure_list procedure
Rule 94    program -> procedure_list main

Terminals, with rules where they appear

ADDO                 : 44 45
AND                  : 48
ASSIGN               : 
BEG                  : 67
BOOLEAN              : 17 26 29 31
BRACKET_CLOSE        : 
BRACKET_OPEN         : 
CALL                 : 89 90
CASE                 : 76 76 77 77
CDOWN                : 58
CLEFT                : 60
COLON                : 32 45 46 47 48 49 50 51 53 54 55 56 61
COLOR                : 64
COM                  : 
CRIGHT               : 59
CUP                  : 57
DEF                  : 32
DIV                  : 
DIVO                 : 54
DOWN                 : 65
ELSE                 : 77
END                  : 70 76 77 87 88 91
EQ                   : 
EQUAL                : 46
FOR                  : 70
GEQ                  : 
GREATER              : 50
GT                   : 
ID                   : 20 22 25 28 32 44 45 56 70 76 77 87 88
LEFT                 : 
LEQ                  : 
LOOP                 : 70 70
LT                   : 
MAIN                 : 91
MINUS                : 
MULT                 : 
MULTO                : 53
NEQ                  : 
NUMBER               : 15 18 21 23 27 30 70 70
OR                   : 49
PAR_CLOSE            : 32 44 45 46 47 48 49 50 51 52 53 54 55 56 61 70 87 88 89 90 91
PAR_OPEN             : 32 44 45 46 47 48 49 50 51 52 53 54 55 56 61 70 87 88 89 90 91
PLUS                 : 
POS                  : 61
POSX                 : 62
POSY                 : 63
PRINTLN              : 
PROC                 : 87 88
PUT                  : 56
P_CLOSE              : 70 71 71 72 72 73 77 87 88 91
P_OPEN               : 70 71 71 72 72 73 77 87 88 91
RANDOM               : 52
REPEAT               : 72
RIGHT                : 
SEMICOLON            : 32 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 70 71 72 73 76 77 87 87 88 88 91
SMALLER              : 51
SUBSTR               : 47
SUMO                 : 55
THEN                 : 73
TO                   : 70
UNTIL                : 72
UP                   : 66
WHEN                 : 73
WHEND                : 71
WHILE                : 71
error                : 

Nonterminals, with rules where they appear

add                  : 33
and                  : 36
begining             : 14
case                 : 81
caseaux              : 74 75
caseaux_list         : 75 76 77
cdown                : 5
cleft                : 6
codigo               : 85 86
codigo_list          : 86 87 88
color                : 11
cright               : 7
cup                  : 4
def                  : 2
div                  : 42
down                 : 12
equal                : 35
forloops             : 84
greater              : 38
main                 : 94
main_list            : 90 91
mult                 : 41
n1                   : 56
n2                   : 45 46 46 47 50 50 51 51 53 54 55 57 58 59 60 61 61 62 63 64 71 72
n3                   : 47 52 53 54 55
n4                   : 48 48 49 49
n5                   : 78 79
n6                   : 32 73
operation            : 1 16 19 24
or                   : 37
paramet_list         : 79 87
pos                  : 8
posx                 : 9
posy                 : 10
procedure            : 89 90 92 93
procedure_list       : 93 94
program              : 
put                  : 3
random               : 40
repeat               : 82
sentencia            : 68 69 80 0
sentencia_list       : 69 70 71 72 73 77
smaller              : 39
sub                  : 34
sum                  : 43
up                   : 13
whiles               : 83

Parsing method: LALR

state 0

    (0) S' -> . sentencia
    (1) sentencia -> . operation
    (2) sentencia -> . def
    (3) sentencia -> . put
    (4) sentencia -> . cup
    (5) sentencia -> . cdown
    (6) sentencia -> . cleft
    (7) sentencia -> . cright
    (8) sentencia -> . pos
    (9) sentencia -> . posx
    (10) sentencia -> . posy
    (11) sentencia -> . color
    (12) sentencia -> . down
    (13) sentencia -> . up
    (14) sentencia -> . begining
    (33) operation -> . add
    (34) operation -> . sub
    (35) operation -> . equal
    (36) operation -> . and
    (37) operation -> . or
    (38) operation -> . greater
    (39) operation -> . smaller
    (40) operation -> . random
    (41) operation -> . mult
    (42) operation -> . div
    (43) operation -> . sum
    (32) def -> . DEF PAR_OPEN ID COLON n6 PAR_CLOSE SEMICOLON
    (56) put -> . PUT PAR_OPEN ID COLON n1 PAR_CLOSE SEMICOLON
    (57) cup -> . CUP n2 SEMICOLON
    (58) cdown -> . CDOWN n2 SEMICOLON
    (60) cleft -> . CLEFT n2 SEMICOLON
    (59) cright -> . CRIGHT n2 SEMICOLON
    (61) pos -> . POS PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON
    (62) posx -> . POSX n2 SEMICOLON
    (63) posy -> . POSY n2 SEMICOLON
    (64) color -> . COLOR n2 SEMICOLON
    (65) down -> . DOWN SEMICOLON
    (66) up -> . UP SEMICOLON
    (67) begining -> . BEG SEMICOLON
    (44) add -> . ADDO PAR_OPEN ID PAR_CLOSE SEMICOLON
    (45) add -> . ADDO PAR_OPEN ID COLON n2 PAR_CLOSE SEMICOLON
    (47) sub -> . SUBSTR PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON
    (46) equal -> . EQUAL PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON
    (48) and -> . AND PAR_OPEN n4 COLON n4 PAR_CLOSE SEMICOLON
    (49) or -> . OR PAR_OPEN n4 COLON n4 PAR_CLOSE SEMICOLON
    (50) greater -> . GREATER PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON
    (51) smaller -> . SMALLER PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON
    (52) random -> . RANDOM PAR_OPEN n3 PAR_CLOSE SEMICOLON
    (53) mult -> . MULTO PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON
    (54) div -> . DIVO PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON
    (55) sum -> . SUMO PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON

    DEF             shift and go to state 27
    PUT             shift and go to state 28
    CUP             shift and go to state 29
    CDOWN           shift and go to state 30
    CLEFT           shift and go to state 31
    CRIGHT          shift and go to state 32
    POS             shift and go to state 33
    POSX            shift and go to state 34
    POSY            shift and go to state 35
    COLOR           shift and go to state 36
    DOWN            shift and go to state 37
    UP              shift and go to state 38
    BEG             shift and go to state 39
    ADDO            shift and go to state 40
    SUBSTR          shift and go to state 41
    EQUAL           shift and go to state 42
    AND             shift and go to state 43
    OR              shift and go to state 44
    GREATER         shift and go to state 45
    SMALLER         shift and go to state 46
    RANDOM          shift and go to state 47
    MULTO           shift and go to state 48
    DIVO            shift and go to state 49
    SUMO            shift and go to state 50

    sentencia                      shift and go to state 1
    operation                      shift and go to state 2
    def                            shift and go to state 3
    put                            shift and go to state 4
    cup                            shift and go to state 5
    cdown                          shift and go to state 6
    cleft                          shift and go to state 7
    cright                         shift and go to state 8
    pos                            shift and go to state 9
    posx                           shift and go to state 10
    posy                           shift and go to state 11
    color                          shift and go to state 12
    down                           shift and go to state 13
    up                             shift and go to state 14
    begining                       shift and go to state 15
    add                            shift and go to state 16
    sub                            shift and go to state 17
    equal                          shift and go to state 18
    and                            shift and go to state 19
    or                             shift and go to state 20
    greater                        shift and go to state 21
    smaller                        shift and go to state 22
    random                         shift and go to state 23
    mult                           shift and go to state 24
    div                            shift and go to state 25
    sum                            shift and go to state 26

state 1

    (0) S' -> sentencia .



state 2

    (1) sentencia -> operation .

    $end            reduce using rule 1 (sentencia -> operation .)


state 3

    (2) sentencia -> def .

    $end            reduce using rule 2 (sentencia -> def .)


state 4

    (3) sentencia -> put .

    $end            reduce using rule 3 (sentencia -> put .)


state 5

    (4) sentencia -> cup .

    $end            reduce using rule 4 (sentencia -> cup .)


state 6

    (5) sentencia -> cdown .

    $end            reduce using rule 5 (sentencia -> cdown .)


state 7

    (6) sentencia -> cleft .

    $end            reduce using rule 6 (sentencia -> cleft .)


state 8

    (7) sentencia -> cright .

    $end            reduce using rule 7 (sentencia -> cright .)


state 9

    (8) sentencia -> pos .

    $end            reduce using rule 8 (sentencia -> pos .)


state 10

    (9) sentencia -> posx .

    $end            reduce using rule 9 (sentencia -> posx .)


state 11

    (10) sentencia -> posy .

    $end            reduce using rule 10 (sentencia -> posy .)


state 12

    (11) sentencia -> color .

    $end            reduce using rule 11 (sentencia -> color .)


state 13

    (12) sentencia -> down .

    $end            reduce using rule 12 (sentencia -> down .)


state 14

    (13) sentencia -> up .

    $end            reduce using rule 13 (sentencia -> up .)


state 15

    (14) sentencia -> begining .

    $end            reduce using rule 14 (sentencia -> begining .)


state 16

    (33) operation -> add .

    $end            reduce using rule 33 (operation -> add .)
    SEMICOLON       reduce using rule 33 (operation -> add .)
    COLON           reduce using rule 33 (operation -> add .)
    PAR_CLOSE       reduce using rule 33 (operation -> add .)


state 17

    (34) operation -> sub .

    $end            reduce using rule 34 (operation -> sub .)
    SEMICOLON       reduce using rule 34 (operation -> sub .)
    COLON           reduce using rule 34 (operation -> sub .)
    PAR_CLOSE       reduce using rule 34 (operation -> sub .)


state 18

    (35) operation -> equal .

    $end            reduce using rule 35 (operation -> equal .)
    SEMICOLON       reduce using rule 35 (operation -> equal .)
    COLON           reduce using rule 35 (operation -> equal .)
    PAR_CLOSE       reduce using rule 35 (operation -> equal .)


state 19

    (36) operation -> and .

    $end            reduce using rule 36 (operation -> and .)
    SEMICOLON       reduce using rule 36 (operation -> and .)
    COLON           reduce using rule 36 (operation -> and .)
    PAR_CLOSE       reduce using rule 36 (operation -> and .)


state 20

    (37) operation -> or .

    $end            reduce using rule 37 (operation -> or .)
    SEMICOLON       reduce using rule 37 (operation -> or .)
    COLON           reduce using rule 37 (operation -> or .)
    PAR_CLOSE       reduce using rule 37 (operation -> or .)


state 21

    (38) operation -> greater .

    $end            reduce using rule 38 (operation -> greater .)
    SEMICOLON       reduce using rule 38 (operation -> greater .)
    COLON           reduce using rule 38 (operation -> greater .)
    PAR_CLOSE       reduce using rule 38 (operation -> greater .)


state 22

    (39) operation -> smaller .

    $end            reduce using rule 39 (operation -> smaller .)
    SEMICOLON       reduce using rule 39 (operation -> smaller .)
    COLON           reduce using rule 39 (operation -> smaller .)
    PAR_CLOSE       reduce using rule 39 (operation -> smaller .)


state 23

    (40) operation -> random .

    $end            reduce using rule 40 (operation -> random .)
    SEMICOLON       reduce using rule 40 (operation -> random .)
    COLON           reduce using rule 40 (operation -> random .)
    PAR_CLOSE       reduce using rule 40 (operation -> random .)


state 24

    (41) operation -> mult .

    $end            reduce using rule 41 (operation -> mult .)
    SEMICOLON       reduce using rule 41 (operation -> mult .)
    COLON           reduce using rule 41 (operation -> mult .)
    PAR_CLOSE       reduce using rule 41 (operation -> mult .)


state 25

    (42) operation -> div .

    $end            reduce using rule 42 (operation -> div .)
    SEMICOLON       reduce using rule 42 (operation -> div .)
    COLON           reduce using rule 42 (operation -> div .)
    PAR_CLOSE       reduce using rule 42 (operation -> div .)


state 26

    (43) operation -> sum .

    $end            reduce using rule 43 (operation -> sum .)
    SEMICOLON       reduce using rule 43 (operation -> sum .)
    COLON           reduce using rule 43 (operation -> sum .)
    PAR_CLOSE       reduce using rule 43 (operation -> sum .)


state 27

    (32) def -> DEF . PAR_OPEN ID COLON n6 PAR_CLOSE SEMICOLON

    PAR_OPEN        shift and go to state 51


state 28

    (56) put -> PUT . PAR_OPEN ID COLON n1 PAR_CLOSE SEMICOLON

    PAR_OPEN        shift and go to state 52


state 29

    (57) cup -> CUP . n2 SEMICOLON
    (18) n2 -> . NUMBER
    (19) n2 -> . operation
    (20) n2 -> . ID
    (33) operation -> . add
    (34) operation -> . sub
    (35) operation -> . equal
    (36) operation -> . and
    (37) operation -> . or
    (38) operation -> . greater
    (39) operation -> . smaller
    (40) operation -> . random
    (41) operation -> . mult
    (42) operation -> . div
    (43) operation -> . sum
    (44) add -> . ADDO PAR_OPEN ID PAR_CLOSE SEMICOLON
    (45) add -> . ADDO PAR_OPEN ID COLON n2 PAR_CLOSE SEMICOLON
    (47) sub -> . SUBSTR PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON
    (46) equal -> . EQUAL PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON
    (48) and -> . AND PAR_OPEN n4 COLON n4 PAR_CLOSE SEMICOLON
    (49) or -> . OR PAR_OPEN n4 COLON n4 PAR_CLOSE SEMICOLON
    (50) greater -> . GREATER PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON
    (51) smaller -> . SMALLER PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON
    (52) random -> . RANDOM PAR_OPEN n3 PAR_CLOSE SEMICOLON
    (53) mult -> . MULTO PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON
    (54) div -> . DIVO PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON
    (55) sum -> . SUMO PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON

    NUMBER          shift and go to state 54
    ID              shift and go to state 56
    ADDO            shift and go to state 40
    SUBSTR          shift and go to state 41
    EQUAL           shift and go to state 42
    AND             shift and go to state 43
    OR              shift and go to state 44
    GREATER         shift and go to state 45
    SMALLER         shift and go to state 46
    RANDOM          shift and go to state 47
    MULTO           shift and go to state 48
    DIVO            shift and go to state 49
    SUMO            shift and go to state 50

    n2                             shift and go to state 53
    operation                      shift and go to state 55
    add                            shift and go to state 16
    sub                            shift and go to state 17
    equal                          shift and go to state 18
    and                            shift and go to state 19
    or                             shift and go to state 20
    greater                        shift and go to state 21
    smaller                        shift and go to state 22
    random                         shift and go to state 23
    mult                           shift and go to state 24
    div                            shift and go to state 25
    sum                            shift and go to state 26

state 30

    (58) cdown -> CDOWN . n2 SEMICOLON
    (18) n2 -> . NUMBER
    (19) n2 -> . operation
    (20) n2 -> . ID
    (33) operation -> . add
    (34) operation -> . sub
    (35) operation -> . equal
    (36) operation -> . and
    (37) operation -> . or
    (38) operation -> . greater
    (39) operation -> . smaller
    (40) operation -> . random
    (41) operation -> . mult
    (42) operation -> . div
    (43) operation -> . sum
    (44) add -> . ADDO PAR_OPEN ID PAR_CLOSE SEMICOLON
    (45) add -> . ADDO PAR_OPEN ID COLON n2 PAR_CLOSE SEMICOLON
    (47) sub -> . SUBSTR PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON
    (46) equal -> . EQUAL PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON
    (48) and -> . AND PAR_OPEN n4 COLON n4 PAR_CLOSE SEMICOLON
    (49) or -> . OR PAR_OPEN n4 COLON n4 PAR_CLOSE SEMICOLON
    (50) greater -> . GREATER PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON
    (51) smaller -> . SMALLER PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON
    (52) random -> . RANDOM PAR_OPEN n3 PAR_CLOSE SEMICOLON
    (53) mult -> . MULTO PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON
    (54) div -> . DIVO PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON
    (55) sum -> . SUMO PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON

    NUMBER          shift and go to state 54
    ID              shift and go to state 56
    ADDO            shift and go to state 40
    SUBSTR          shift and go to state 41
    EQUAL           shift and go to state 42
    AND             shift and go to state 43
    OR              shift and go to state 44
    GREATER         shift and go to state 45
    SMALLER         shift and go to state 46
    RANDOM          shift and go to state 47
    MULTO           shift and go to state 48
    DIVO            shift and go to state 49
    SUMO            shift and go to state 50

    n2                             shift and go to state 57
    operation                      shift and go to state 55
    add                            shift and go to state 16
    sub                            shift and go to state 17
    equal                          shift and go to state 18
    and                            shift and go to state 19
    or                             shift and go to state 20
    greater                        shift and go to state 21
    smaller                        shift and go to state 22
    random                         shift and go to state 23
    mult                           shift and go to state 24
    div                            shift and go to state 25
    sum                            shift and go to state 26

state 31

